"Hitters","Team","Positions","Overall","Player","Team","Positions","Yahoo","CBS","RTS","NFBC","FT","ESPN","AVG"
"1","1","Shohei Ohtani","LAD","SP,DH","","1","2","1","1","1","1.0"
"2","2","Aaron Judge","NYY","LF,CF,RF,DH","1","2","1","2","2","2","1.8"
"3","3","Shohei Ohtani (Batter)","LAD","DH","2","","","","","","2.0"
"4","4","Bobby Witt Jr.","KC","SS","3","3","4","3","4","4","3.6"
"5","5","Juan Soto","NYM","LF,RF,DH","4","4","3","4","3","3","3.6"
"6","6","Jose Ramirez","CLE","3B,DH","7","5","5","5","5","7","5.4"
"7","7","Ronald Acuna Jr.","ATL","RF","9","6","6","6","7","8","6.6"
"8","9","Elly De La Cruz","CIN","SS","6","7","9","8","9","29","7.8"
"9","11","Julio Rodriguez","SEA","CF","11","10","10","9","10","20","10.0"
"10","12","Kyle Tucker","LAD","RF,DH","10","9","13","15","12","10","10.8"
"11","14","Fernando Tatis Jr.","SD","2B,RF","18","12","14","13","14","12","13.0"
"12","15","Corbin Carroll","ARI","CF,RF","19","17","11","11","16","14","13.8"
"13","16","Cal Raleigh","SEA","C,DH","13","15","15","17","13","11","14.6"
"14","17","Gunnar Henderson","BAL","SS","14","14","16","14","18","19","15.2"
"15","18","Junior Caminero","TB","3B","15","16","17","16","17","17","16.6"
"16","19","Vladimir Guerrero Jr.","TOR","1B,DH","16","18","18","18","20","18","18.4"
"17","20","Nick Kurtz","ATH","1B","20","19","19","19","19","46","19.2"
"18","21","Kyle Schwarber","PHI","LF,DH","17","21","23","23","15","21","21.0"
"19","22","Jackson Chourio","MIL","LF,CF,RF","21","22","21","20","22","30","21.2"
"20","23","Jazz Chisholm Jr.","NYY","2B,3B","23","20","22","21","21","44","21.4"
"21","25","Pete Alonso","BAL","1B","22","27","26","24","24","45","24.6"
"22","26","Francisco Lindor","NYM","SS","25","26","20","22","32","33","25.0"
"23","27","Ketel Marte","ARI","2B,DH","27","24","27","30","25","13","26.6"
"24","29","Trea Turner","PHI","SS","28","23","29","25","30","62","27.0"
"25","30","Yordan Alvarez","HOU","LF,DH","38","29","28","33","33","28","30.2"
"26","31","Manny Machado","SD","3B","30","30","32","32","28","23","30.4"
"27","32","Pete Crow-Armstrong","CHC","CF","35","28","31","29","29","53","30.4"
"28","33","James Wood","WSH","LF,RF,DH","39","32","34","31","27","75","32.6"
"29","34","Zach Neto","LAA","SS","29","35","36","28","42","134","34.0"
"30","36","Matt Olson","ATL","1B","32","38","35","44","31","50","36.0"
"31","38","Bryce Harper","PHI","1B","31","36","43","43","35","74","37.6"
"32","41","Brent Rooker","ATH","LF,RF,DH","33","46","41","42","39","39","41.4"
"33","42","Rafael Devers","SF","1B,DH","43","34","42","56","37","81","42.4"
"34","44","Wyatt Langford","TEX","LF,CF","51","43","44","40","44","90","44.4"
"35","46","Brice Turang","MIL","2B","49","40","45","50","40","61","44.8"
